823359.50  823359.50823360.44  823360.44823361.50  823361.50840213.00  840213.00823361.88  823361.88823364.19  823364.19823364.69  823364.69823366.31  823366.31835431.81  835431.81837672.88  837672.88837674.38  837674.38837676.56  837676.56837670.19  837670.19823359.50  840213.00
12:	1073741824
13:	67108864
14:	134217728
15:	536870912
17:	2147483648
19:	16777216
22:	33554432
23:	8388608
25:	1048576
26:	524288
27:	2097152
34:	4194304
81:	268435456
-1

29    0       5   E4D4F700          E50E98D0
8269              9054              9209              9208              9207              9211              9210              9370              8586              8587              8584              8585              8962              9371              9407              9408              9409              9410              9411              11852             11853             11854             11855             11856             11857             11858             11859             11860             11861             min       max     
435514.09  435514.09396370.88  396370.88398869.62  398869.62398871.16  398871.16398863.22  398863.22398869.59  398869.59398863.88  398863.88367926.78  367926.78376855.31  376855.31376852.59  376852.59376851.16  376851.16376855.19  376855.19380359.94  380359.94367926.94  367926.94406597.41  406597.41406606.84  406606.84406604.09  406604.09406604.94  406604.94406603.09  406603.09423080.12  423080.12423084.91  423084.91423084.91  423084.91423082.03  423082.03423080.09  423080.09423077.69  423077.69423083.19  423083.19423084.75  423084.75423080.22  423080.22423078.22  423078.22367926.78  435514.09
740884.19  740884.19722308.38  722308.38737734.94  737734.94737736.38  737736.38737731.88  737731.88737736.94  737736.94737736.81  737736.81761371.00  761371.00729773.94  729773.94729774.50  729774.50729775.31  729775.31729779.44  729779.44753795.31  753795.31761367.75  761367.75749094.94  749094.94749089.19  749089.19749085.69  749085.69749090.94  749090.94749086.69  749086.69719239.75  719239.75719245.38  719245.38719244.00  719244.00719243.19  719243.19719246.94  719246.94719247.44  719247.44719244.44  719244.44719243.19  719243.19719239.00  719239.00719245.56  719245.56719239.00  761371.00
53:	2097152
54:	2148532224
55:	8388608
60:	4194304
61:	1074266112
67:	134348800
68:	268500992
69:	536903680
70:	50348032
71:	67371008
72:	8192
76:	4096
77:	2048
78:	1024
79:	512
80:	256
81:	128
82:	64
83:	32
84:	16
87:	8
-1

20    0       6   E4E26E60          E50E98D0
9055              14555             8271              8270              8268              9567              9568              9569              9570              9571              11982             11985             11989             14548             14549             14550             14551             14552             14553             14554             min       max     
396365.81  396365.81406603.22  406603.22435518.75  435518.75435515.16  435515.16435514.59  435514.59418384.16  418384.16418383.53  418383.53418381.53  418381.53418386.84  418386.84418382.59  418382.59428854.94  428854.94428854.69  428854.69428857.69  428857.69406605.56  406605.56406607.03  406607.03406608.34  406608.34406603.75  406603.75406607.31  406607.31406606.38  406606.38406601.16  406601.16396365.81  435518.75
722310.62  722310.62790777.44  790777.44740891.62  740891.62740893.50  740893.50740883.69  740883.69790586.75  790586.75790585.19  790585.19790580.12  790580.12790577.62  790577.62790585.94  790585.94792659.62  792659.62792659.69  792659.69792653.75  792653.75790771.25  790771.25790777.12  790777.12790774.06  790774.06790773.00  790773.00790774.75  790774.75790776.94  790776.94790774.75  790774.75722310.62  792659.69
53:	134217728
55:	268435456
58:	536870912
65:	2147483648
67:	67108864
68:	33554432
69:	16777216
70:	8388608
72:	4194304
76:	2097152
79:	1048576
83:	524288
100:	262144
101:	131072
102:	65536
103:	32768
104:	16384
105:	8192
106:	4096
107:	1073741824
-1

13    0       7   E4E2E870          E50E98D0
8001              9879              9877              9878              9880              9881              14714             6002              6004              6006              14709             14712             14711             min       max     
354472.78  354472.78368871.38  368871.38368870.72  368870.72368878.97  368878.97368876.25  368876.25368877.78  368877.78453300.53  453300.53454732.34  454732.34454736.00  454736.00454728.31  454728.31453302.44  453302.44453306.47  453306.47453305.84  453305.84354472.78  454736.00
644770.38  644770.38649136.25  649136.25649139.31  649139.31649139.12  649139.12649141.88  649141.88649142.12  649142.12672009.88  672009.88670800.25  670800.25670802.69  670802.69670803.00  670803.00672001.00  672001.00672002.88  672002.88672005.19  672005.19644770.38  672009.88
37:	16777216
39:	8388608
42:	4194304
54:	2147483648
67:	536870912
68:	268435456
69:	1073741824
70:	134217728
73:	67108864
101:	2097152
103:	524288
104:	1048576
106:	33554432
-1

14    0       8   E4D44730          E50E98D0
7467              7468              7466              8002              8003              8000              9138              8925              8924              7167              7168              7166              8849              9139              min       max     
344419.06  344419.06344422.75  344422.75344420.69  344420.69354476.41  354476.41354473.84  354473.84354477.62  354477.62405520.81  405520.81397194.53  397194.53397193.12  397193.12412362.53  412362.53412364.53  412364.53412371.97  412371.97415105.88  415105.88405520.69  405520.69344419.06  415105.88
639291.00  639291.00639290.50  639290.50639293.56  639293.56644769.25  644769.25644774.56  644774.56644774.50  644774.50619162.25  619162.25646946.50  646946.50646948.31  646948.31642110.19  642110.19642113.00  642113.00642111.69  642111.69641502.06  641502.06619163.12  619163.12619162.25  646948.31
46:	537919488
47:	2151677952
49:	2097152
51:	1073741824
53:	67108864
55:	268435456
57:	134217728
61:	41943040
63:	524288
64:	16777216
66:	262144
-1

28    0       9   E4D69490          E50E98D0
8593              8592              8595              8594              10024             9274              9273              9272              9275              9276              5170              5168              5169              17136             17137             17138             17139             17563             17564             17565             17566             17567             17568             17569             17570             17571             17572             17573             min       max     
372798.34  372798.34372806.25  372806.25372799.91  372799.91372803.66  372803.66460916.12  460916.12422064.53  422064.53422062.03  422062.03422067.31  422067.31422063.47  422063.47422065.00  422065.00449670.53  449670.53449670.81  449670.81449674.62  449674.62492094.97  492094.97492099.38  492099.38492097.25  492097.25492097.69  492097.69470675.28  470675.28470680.44  470680.44470673.53  470673.53470680.31  470680.31470678.56  470678.56470677.38  470677.38470678.28  470678.28470674.28  470674.28470675.69  470675.69470673.94  470673.94470671.53  470671.53372798.34  492099.38
669060.50  669060.50669062.25  669062.25669059.69  669059.69669056.50  669056.50639080.31  639080.31662496.50  662496.50662493.38  662493.38662495.69  662495.69662491.81  662491.81662492.44  662492.44651607.12  651607.12651607.44  651607.44651606.00  651606.00637975.00  637975.00637972.31  637972.31637973.25  637973.25637980.44  637980.44649871.50  649871.50649873.75  649873.75649869.31  649869.31649872.56  649872.56649866.50  649866.50649871.69  649871.69649873.62  649873.62649868.44  649868.44649872.06  649872.06649874.44  649874.44649867.25  649867.25637972.31  669062.25
27:	1048576
28:	524288
29:	2097152
53:	1073741824
54:	2147483648
55:	268435456
60:	536870912
67:	16777216
68:	33554432
69:	201326592
70:	8388608
71:	4194304
112:	262144
113:	131072
114:	65536
118:	32768
120:	16384
121:	8192
122:	4096
123:	2048
124:	1024
125:	512
126:	256
127:	128
128:	64
129:	32
130:	16
-1

13    0       10  E4E96FC0          E50E98D0
10992             11001             10999             10995             10997             10996             10998             10994             11000             10993             13932             13933             13930             min       max     
388864.19  388864.19388863.34  388863.34388865.34  388865.34388865.31  388865.31388865.59  388865.59388866.03  388866.03388868.09  388868.09388870.03  388870.03388869.66  388869.66388871.91  388871.91402786.62  402786.62402786.94  402786.94402788.22  402788.22388863.34  402788.22
690488.94  690488.94690484.94  690484.94690491.56  690491.56690490.25  690490.25690490.88  690490.88690488.50  690488.50690492.19  690492.19690493.75  690493.75690491.06  690491.06690488.75  690488.75682410.38  682410.38682405.12  682405.12682409.00  682409.00682405.12  690493.75
76:	2147483648
77:	4194304
78:	16777216
79:	268435456
80:	67108864
81:	134217728
82:	33554432
83:	536870912
84:	8388608
86:	1073741824
90:	524288
92:	2097152
93:	1048576
-1

27    0       11  E4F26670          E50E98D0
19235             19244             19239             19243             19238             19240             19241             19237             19236             19242             19245             17236             17238             26552             26553             26554             26555             26556             26557             26558             26559             31315             31338             32655             33279             33567             34031             min       max     
497204.84  497204.84497203.56  497203.56497203.03  497203.03497202.97  497202.97497201.22  497201.22497199.78  497199.78497197.56  497197.56497198.06  497198.06497197.34  497197.34497196.16  497196.16497195.78  497195.78498572.59  498572.59498568.66  498568.66497864.81  497864.81497860.59  497860.59497859.31  497859.31497860.38  497860.38497854.97  497854.97497860.88  497860.88497858.44  497858.44497855.50  497855.50499696.03  499696.03493865.84  493865.84497311.78  497311.78495409.75  495409.75498087.00  498087.00490053.69  490053.69490053.69  499696.03
