824081.31  824081.31853234.25  853234.25853228.81  853228.81853233.75  853233.75853234.50  853234.50853229.06  853229.06853230.06  853230.06841397.38  841397.38856384.00  856384.00883872.81  883872.81883879.56  883879.56883871.75  883871.75836097.94  836097.94836094.94  836094.94836097.56  836097.56861263.19  861263.19861269.62  861269.62861266.19  861266.19859245.50  859245.50859240.62  859240.62824082.62  824082.62898571.38  898571.38898568.81  898568.81898574.44  898574.44898572.38  898572.38898570.38  898570.38907734.44  907734.44907729.50  907729.50907733.69  907733.69907729.44  907729.44907737.31  907737.31907730.88  907730.88824081.31  907737.31
350141.88  350141.88328417.41  328417.41328419.25  328419.25328418.53  328418.53328423.78  328423.78328426.38  328426.38328426.62  328426.62342158.38  342158.38330415.12  330415.12349394.62  349394.62349396.81  349396.81349399.72  349399.72328061.38  328061.38328056.75  328056.75328059.97  328059.97344462.12  344462.12344457.34  344457.34344454.66  344454.66341394.25  341394.25341398.94  341398.94350142.09  350142.09350244.06  350244.06350246.19  350246.19350246.44  350246.44350240.91  350240.91350243.53  350243.53346562.16  346562.16346562.38  346562.38346559.91  346559.91346561.06  346561.06346555.75  346555.75346561.91  346561.91328056.75  350246.44
24:	16777216
35:	134217728
36:	268435456
37:	536870912
38:	33554432
39:	67108864
48:	1073741824
54:	8388608
66:	4784128
67:	2392064
72:	1048576
73:	131072
74:	16384
91:	8192
97:	4096
102:	2147484672
103:	512
104:	256
105:	128
108:	2048
110:	64
135:	32
136:	16
137:	8
138:	4
139:	2
147:	1
-1

13    0       5   22888F00          228E0E00
14524             14525             23971             36120             23977             23975             23972             23976             23969             23978             23970             23973             22685             min       max     
861853.81  861853.81861852.44  861852.44847283.75  847283.75855143.19  855143.19847282.75  847282.75847281.56  847281.56847281.31  847281.31847278.25  847278.25847277.88  847277.88847278.94  847278.94847276.94  847276.94847276.62  847276.62839546.00  839546.00839546.00  861853.81
290751.62  290751.62290750.72  290750.72289301.44  289301.44378110.47  378110.47289308.34  289308.34289304.47  289304.47289303.47  289303.47289302.00  289302.00289304.56  289304.56289308.94  289308.94289305.22  289305.22289306.03  289306.03315389.53  315389.53289301.44  378110.47
67:	2147483648
72:	1073741824
116:	8388608
117:	2097152
118:	536870912
119:	33554432
120:	1048576
122:	67633152
123:	16777216
124:	134217728
131:	4194304
189:	268435456
-1

17    0       6   227656A0          228E0E00
3655              3659              3653              3658              3654              3657              15272             15270             15271             20889             20891             20896             20898             34083             34084             34085             34086             min       max     
841390.12  841390.12841390.00  841390.00841394.25  841394.25841392.69  841392.69841396.81  841396.81841394.69  841394.69894228.06  894228.06894231.56  894231.56894225.88  894225.88903685.19  903685.19903690.81  903690.81903688.38  903688.38903684.81  903684.81918439.38  918439.38918438.75  918438.75918441.06  918441.06918447.25  918447.25841390.00  918447.25
342158.53  342158.53342157.59  342157.59342157.56  342157.56342156.69  342156.69342157.25  342157.25342150.31  342150.31339623.16  339623.16339616.72  339616.72339615.88  339615.88339405.91  339405.91339405.34  339405.34339404.44  339404.44339404.28  339404.28339812.28  339812.28339813.41  339813.41339806.50  339806.50339811.56  339811.56339404.28  342158.53
17:	536870912
18:	134217728
19:	2147483648
21:	67108864
22:	268435456
23:	1073741824
66:	16777216
67:	8388608
77:	33554432
116:	4194304
118:	2097152
123:	1048576
125:	524288
167:	262144
168:	131072
169:	65536
176:	32768
-1

29    0       7   227656E0          228E0E00
7227              17031             17029             17030             27205             27204             27201             27206             27202             27203             28308             20890             20892             20893             20894             20895             20897             28305             28306             28307             28309             32515             32516             32517             32518             32519             32520             32521             32522             min       max     
914691.06  914691.06884171.94  884171.94884169.25  884169.25884171.94  884171.94857573.88  857573.88857578.94  857578.94857580.06  857580.06857571.44  857571.44857573.81  857573.81857575.81  857575.81850793.12  850793.12903685.81  903685.81903691.44  903691.44903685.25  903685.25903690.88  903690.88903691.31  903691.31903686.19  903686.19850792.62  850792.62850796.31  850796.31850793.06  850793.06850795.56  850795.56866087.50  866087.50866087.00  866087.00866081.12  866081.12866086.69  866086.69866086.19  866086.19866082.00  866082.00866086.88  866086.88866087.62  866087.62850792.62  914691.06
327941.50  327941.50326374.00  326374.00326376.47  326376.47326377.78  326377.78327537.84  327537.84327538.25  327538.25327539.09  327539.09327540.06  327540.06327542.53  327542.53327546.34  327546.34330670.91  330670.91339399.22  339399.22339400.47  339400.47339403.72  339403.72339403.91  339403.91339397.56  339397.56339402.69  339402.69330671.84  330671.84330665.78  330665.78330663.47  330663.47330669.22  330669.22338301.28  338301.28338299.62  338299.62338300.03  338300.03338299.47  338299.47338304.81  338304.81338302.69  338302.69338300.94  338300.94338300.25  338300.25326374.00  339403.91
16:	2147483648
78:	536870912
79:	268435456
80:	1073741824
117:	1048576
119:	524288
120:	262144
121:	131072
122:	65536
124:	32768
135:	33570816
136:	8396800
137:	4198400
138:	69206016
139:	134219776
144:	16777216
150:	1024
151:	512
152:	256
153:	128
154:	64
155:	32
156:	16
166:	8
-1

21    0       8   227A5010          228E0E00
22015             22017             22011             22018             22014             22009             22012             22013             22010             22016             935               14523             3157              30091             30092             30093             30094             30095             30096             30097             30098             min       max     
865785.75  865785.75865780.88  865780.88865780.62  865780.62865780.50  865780.50865779.25  865779.25865778.69  865778.69865778.75  865778.75865778.88  865778.88865777.81  865777.81865777.38  865777.38866679.31  866679.31861858.00  861858.00857153.00  857153.00868517.44  868517.44868522.06  868522.06868516.38  868516.38868519.38  868519.38868515.56  868515.56868517.06  868517.06868523.12  868523.12868515.44  868515.44857153.00  868523.12
257048.56  257048.56257053.56  257053.56257050.03  257050.03257049.67  257049.67257053.03  257053.03257045.05  257045.05257047.36  257047.36257051.47  257051.47257045.20  257045.20257052.50  257052.50289279.56  289279.56290746.56  290746.56256631.77  256631.77276987.25  276987.25276986.22  276986.22276982.06  276982.06276989.06  276989.06276982.41  276982.41276979.81  276979.81276988.56  276988.56276980.12  276980.12256631.77  290746.56
8:	2097152
16:	524288
66:	1048576
116:	67108864
117:	8388608
118:	536870912
119:	33554432
120:	16777216
121:	134217728
122:	2147483648
123:	4194304
124:	1073741824
127:	268435456
150:	262144
151:	131072
152:	65536
153:	32768
154:	16384
155:	8192
156:	4096
159:	2048
-1

13    0       9   22979B30          228E0E00
41153             41157             41156             41152             41151             41155             41160             41159             41154             41158             29872             29870             29869             min       max     
851737.31  851737.31851739.06  851739.06851739.31  851739.31851740.69  851740.69851740.56  851740.56851741.38  851741.38851742.31  851742.31851741.81  851741.81851745.12  851745.12851744.94  851744.94856503.81  856503.81856499.25  856499.25856497.81  856497.81851737.31  856503.81
266112.53  266112.53266107.50  266107.50266107.69  266107.69266110.00  266110.00266111.34  266111.34266112.66  266112.66266111.06  266111.06266115.28  266115.28266107.75  266107.75266109.62  266109.62266368.56  266368.56266370.94  266370.94266372.22  266372.22266107.50  266372.22
152:	524288
153:	1048576
155:	2097152
200:	134217728
201:	268435456
202:	2147483648
203:	8388608
204:	67108864
205:	536870912
206:	1073741824
207:	4194304
208:	16777216
211:	33554432
-1

24    0       10  22A1E1B0          228E0E00
36111             36115             36113             36116             36114             36112             36121             36117             36119             36118             43651             43653             43654             43655             43656             43657             43658             43659             43660             46477             46479             46481             46482             46483             min       max     
855142.25  855142.25855141.31  855141.31855141.50  855141.50855139.06  855139.06855138.12  855138.12855136.38  855136.38855136.81  855136.81855135.81  855135.81855135.94  855135.94855134.31  855134.31843597.75  843597.75843597.38  843597.38843590.81  843590.81843600.44  843600.44843597.06  843597.06843594.44  843594.44843593.62  843593.62843597.62  843597.62843593.00  843593.00847285.12  847285.12847289.69  847289.69847281.62  847281.62847280.88  847280.88847287.12  847287.12843590.81  855142.25
